date,pref,maxtemp,over30,over35,over40,maxtemp_capitol,over30_capitol,over35_capitol,over40_capitol,year
2023-07-23,神奈川県,33.3,True,False,False,33.3,True,False,False,2023
2023-07-23,福井県,35.6,True,True,False,35.2,True,True,False,2023
2023-07-23,福岡県,35.8,True,True,False,34.5,True,False,False,2023
2023-07-23,福島県,34.6,True,False,False,32.8,True,False,False,2023
2023-07-23,秋田県,33.6,True,False,False,31.7,True,False,False,2023
2023-07-23,群馬県,34.7,True,False,False,33.4,True,False,False,2023
2023-07-23,茨城県,34.0,True,False,False,29.7,False,False,False,2023
2023-07-23,長崎県,35.0,True,True,False,33.3,True,False,False,2023
2023-07-23,長野県,34.3,True,False,False,33.7,True,False,False,2023
2023-07-23,青森県,33.2,True,False,False,28.3,False,False,False,2023
2023-07-23,静岡県,33.6,True,False,False,31.0,True,False,False,2023
2023-07-23,香川県,34.6,True,False,False,33.8,True,False,False,2023
2023-07-23,高知県,35.1,True,True,False,31.9,True,False,False,2023
2023-07-23,鳥取県,36.7,True,True,False,35.8,True,True,False,2023
2023-07-23,鹿児島県,35.2,True,True,False,33.6,True,False,False,2023
2023-07-24,三重県,34.3,True,False,False,31.4,True,False,False,2023
2023-07-24,京都府,36.0,True,True,False,36.0,True,True,False,2023
2023-07-24,佐賀県,34.0,True,False,False,34.0,True,False,False,2023
2023-07-24,兵庫県,36.8,True,True,False,32.2,True,False,False,2023
2023-07-24,北海道,33.8,True,False,False,29.2,False,False,False,2023
2023-07-24,千葉県,35.2,True,True,False,31.9,True,False,False,2023
2023-07-24,和歌山県,35.5,True,True,False,32.9,True,False,False,2023
2023-07-24,埼玉県,37.1,True,True,False,36.3,True,True,False,2023
2023-07-24,大分県,34.9,True,False,False,34.0,True,False,False,2023
2023-07-24,大阪府,35.5,True,True,False,34.2,True,False,False,2023
2023-07-24,奈良県,35.7,True,True,False,35.5,True,True,False,2023
2023-07-24,宮城県,32.8,True,False,False,31.4,True,False,False,2023
2023-07-24,宮崎県,32.8,True,False,False,32.0,True,False,False,2023
2023-07-24,富山県,36.0,True,True,False,34.6,True,False,False,2023
2023-07-24,山口県,36.1,True,True,False,32.8,True,False,False,2023
2023-07-24,山形県,34.5,True,False,False,33.7,True,False,False,2023
2023-07-24,山梨県,36.2,True,True,False,36.2,True,True,False,2023
2023-07-24,岐阜県,35.9,True,True,False,35.3,True,True,False,2023
2023-07-24,岡山県,35.3,True,True,False,33.6,True,False,False,2023
2023-07-24,岩手県,34.8,True,False,False,34.8,True,False,False,2023
2023-07-24,島根県,36.8,True,True,False,34.4,True,False,False,2023
2023-07-24,広島県,35.6,True,True,False,33.9,True,False,False,2023
2023-07-24,徳島県,33.6,True,False,False,31.2,True,False,False,2023
2023-07-24,愛媛県,34.9,True,False,False,33.6,True,False,False,2023
2023-07-24,愛知県,35.3,True,True,False,34.3,True,False,False,2023
2023-07-24,新潟県,36.6,True,True,False,33.7,True,False,False,2023
2023-07-24,東京都,35.7,True,True,False,35.7,True,True,False,2023
2023-07-24,栃木県,36.9,True,True,False,34.5,True,False,False,2023
2023-07-24,沖縄県,34.6,True,False,False,33.2,True,False,False,2023
2023-07-24,滋賀県,36.6,True,True,False,34.9,True,False,False,2023
2023-07-24,熊本県,35.5,True,True,False,35.5,True,True,False,2023
2023-07-24,石川県,35.4,True,True,False,34.1,True,False,False,2023
2023-07-24,神奈川県,33.4,True,False,False,33.4,True,False,False,2023
2023-07-24,福井県,35.9,True,True,False,35.3,True,True,False,2023
2023-07-24,福岡県,35.2,True,True,False,34.7,True,False,False,2023
2023-07-24,福島県,35.9,True,True,False,35.5,True,True,False,2023
2023-07-24,秋田県,35.3,True,True,False,32.3,True,False,False,2023
2023-07-24,群馬県,37.2,True,True,False,36.1,True,True,False,2023
2023-07-24,茨城県,36.1,True,True,False,32.1,True,False,False,2023
2023-07-24,長崎県,35.0,True,True,False,32.6,True,False,False,2023
2023-07-24,長野県,36.4,True,True,False,34.3,True,False,False,2023
2023-07-24,青森県,35.6,True,True,False,32.8,True,False,False,2023
2023-07-24,静岡県,34.6,True,False,False,31.5,True,False,False,2023
2023-07-24,香川県,35.5,True,True,False,34.2,True,False,False,2023
2023-07-24,高知県,34.5,True,False,False,30.2,True,False,False,2023
2023-07-24,鳥取県,36.5,True,True,False,36.1,True,True,False,2023
2023-07-24,鹿児島県,34.1,True,False,False,32.8,True,False,False,2023
2023-07-25,三重県,35.3,True,True,False,33.6,True,False,False,2023
2023-07-25,京都府,36.6,True,True,False,36.6,True,True,False,2023
2023-07-25,佐賀県,34.9,True,False,False,34.9,True,False,False,2023
2023-07-25,兵庫県,36.0,True,True,False,32.2,True,False,False,2023
2023-07-25,北海道,35.5,True,True,False,29.8,False,False,False,2023
2023-07-25,千葉県,37.5,True,True,False,35.6,True,True,False,2023
2023-07-25,和歌山県,35.4,True,True,False,32.3,True,False,False,2023
2023-07-25,埼玉県,39.0,True,True,False,37.7,True,True,False,2023
2023-07-25,大分県,35.3,True,True,False,33.8,True,False,False,2023
2023-07-25,大阪府,35.7,True,True,False,34.8,True,False,False,2023
2023-07-25,奈良県,35.3,True,True,False,35.3,True,True,False,2023
2023-07-25,宮城県,36.2,True,True,False,33.9,True,False,False,2023
2023-07-25,宮崎県,33.9,True,False,False,31.9,True,False,False,2023
2023-07-25,富山県,36.6,True,True,False,36.4,True,True,False,2023
2023-07-25,山口県,35.4,True,True,False,34.8,True,False,False,2023
2023-07-25,山形県,35.3,True,True,False,35.3,True,True,False,2023
2023-07-25,山梨県,38.7,True,True,False,38.7,True,True,False,2023
2023-07-25,岐阜県,37.6,True,True,False,37.1,True,True,False,2023
2023-07-25,岡山県,36.2,True,True,False,36.2,True,True,False,2023
2023-07-25,岩手県,36.3,True,True,False,35.2,True,True,False,2023
2023-07-25,島根県,35.6,True,True,False,34.1,True,False,False,2023
2023-07-25,広島県,36.6,True,True,False,34.1,True,False,False,2023
2023-07-25,徳島県,34.7,True,False,False,32.9,True,False,False,2023
2023-07-25,愛媛県,34.1,True,False,False,33.8,True,False,False,2023
2023-07-25,愛知県,37.6,True,True,False,36.7,True,True,False,2023
2023-07-25,新潟県,36.1,True,True,False,34.6,True,False,False,2023
2023-07-25,東京都,37.3,True,True,False,36.6,True,True,False,2023
2023-07-25,栃木県,39.1,True,True,False,36.6,True,True,False,2023
2023-07-25,沖縄県,34.5,True,False,False,32.9,True,False,False,2023
2023-07-25,滋賀県,36.4,True,True,False,34.2,True,False,False,2023
2023-07-25,熊本県,35.0,True,True,False,34.8,True,False,False,2023
2023-07-25,石川県,35.0,True,True,False,34.5,True,False,False,2023
2023-07-25,神奈川県,36.2,True,True,False,36.2,True,True,False,2023
2023-07-25,福井県,36.1,True,True,False,36.1,True,True,False,2023
2023-07-25,福岡県,35.9,True,True,False,34.5,True,False,False,2023
2023-07-25,福島県,37.3,True,True,False,36.7,True,True,False,2023
2023-07-25,秋田県,34.7,True,False,False,32.7,True,False,False,2023
2023-07-25,群馬県,39.5,True,True,False,38.4,True,True,False,2023
2023-07-25,茨城県,37.8,True,True,False,34.6,True,False,False,2023
2023-07-25,長崎県,34.3,True,False,False,33.5,True,False,False,2023
2023-07-25,長野県,37.0,True,True,False,35.0,True,True,False,2023
2023-07-25,青森県,35.0,True,True,False,34.6,True,False,False,2023
2023-07-25,静岡県,36.6,True,True,False,32.9,True,False,False,2023
2023-07-25,香川県,35.8,True,True,False,35.8,True,True,False,2023
2023-07-25,高知県,35.5,True,True,False,33.1,True,False,False,2023
2023-07-25,鳥取県,35.5,True,True,False,35.5,True,True,False,2023
2023-07-25,鹿児島県,35.0,True,True,False,34.1,True,False,False,2023
2023-07-26,三重県,37.1,True,True,False,34.6,True,False,False,2023
2023-07-26,京都府,38.9,True,True,False,38.9,True,True,False,2023
2023-07-26,佐賀県,36.5,True,True,False,36.5,True,True,False,2023
2023-07-26,兵庫県,37.7,True,True,False,35.5,True,True,False,2023
2023-07-26,北海道,36.2,True,True,False,32.7,True,False,False,2023
2023-07-26,千葉県,38.4,True,True,False,36.8,True,True,False,2023
2023-07-26,和歌山県,37.1,True,True,False,37.0,True,True,False,2023
2023-07-26,埼玉県,39.7,True,True,False,38.8,True,True,False,2023
2023-07-26,大分県,36.0,True,True,False,31.7,True,False,False,2023
2023-07-26,大阪府,37.6,True,True,False,36.1,True,True,False,2023
2023-07-26,奈良県,38.3,True,True,False,36.0,True,True,False,2023
2023-07-26,宮城県,35.7,True,True,False,35.3,True,True,False,2023
2023-07-26,宮崎県,35.1,True,True,False,32.1,True,False,False,2023
2023-07-26,富山県,35.6,True,True,False,34.9,True,False,False,2023
2023-07-26,山口県,36.1,True,True,False,35.0,True,True,False,2023
2023-07-26,山形県,35.3,True,True,False,34.6,True,False,False,2023
2023-07-26,山梨県,38.5,True,True,False,38.5,True,True,False,2023
2023-07-26,岐阜県,39.2,True,True,False,39.1,True,True,False,2023
2023-07-26,岡山県,36.8,True,True,False,36.4,True,True,False,2023
2023-07-26,岩手県,37.7,True,True,False,32.4,True,False,False,2023
2023-07-26,島根県,36.4,True,True,False,34.4,True,False,False,2023
2023-07-26,広島県,36.6,True,True,False,34.1,True,False,False,2023
2023-07-26,徳島県,35.9,True,True,False,34.8,True,False,False,2023
2023-07-26,愛媛県,35.1,True,True,False,34.4,True,False,False,2023
2023-07-26,愛知県,39.2,True,True,False,38.2,True,True,False,2023
2023-07-26,新潟県,36.5,True,True,False,33.7,True,False,False,2023
2023-07-26,東京都,38.1,True,True,False,37.7,True,True,False,2023
2023-07-26,栃木県,38.8,True,True,False,36.8,True,True,False,2023
2023-07-26,沖縄県,33.1,True,False,False,31.3,True,False,False,2023
2023-07-26,滋賀県,38.4,True,True,False,36.3,True,True,False,2023
2023-07-26,熊本県,36.1,True,True,False,35.9,True,True,False,2023
2023-07-26,石川県,35.6,True,True,False,33.8,True,False,False,2023
2023-07-26,神奈川県,37.1,True,True,False,37.1,True,True,False,2023
2023-07-26,福井県,35.5,True,True,False,35.5,True,True,False,2023
2023-07-26,福岡県,37.1,True,True,False,34.2,True,False,False,2023
2023-07-26,福島県,37.6,True,True,False,36.7,True,True,False,2023
2023-07-26,秋田県,33.0,True,False,False,30.4,True,False,False,2023
2023-07-26,群馬県,39.4,True,True,False,38.9,True,True,False,2023
2023-07-26,茨城県,38.6,True,True,False,35.7,True,True,False,2023
2023-07-26,長崎県,35.8,True,True,False,34.6,True,False,False,2023
2023-07-26,長野県,37.5,True,True,False,33.7,True,False,False,2023
2023-07-26,青森県,33.5,True,False,False,33.3,True,False,False,2023
2023-07-26,静岡県,36.8,True,True,False,33.2,True,False,False,2023
2023-07-26,香川県,36.0,True,True,False,36.0,True,True,False,2023
2023-07-26,高知県,37.0,True,True,False,33.7,True,False,False,2023
2023-07-26,鳥取県,35.9,True,True,False,35.9,True,True,False,2023
2023-07-26,鹿児島県,36.2,True,True,False,34.8,True,False,False,2023
2023-07-27,三重県,37.7,True,True,False,34.0,True,False,False,2023
2023-07-27,京都府,39.1,True,True,False,38.8,True,True,False,2023
2023-07-27,佐賀県,36.9,True,True,False,36.9,True,True,False,2023
2023-07-27,兵庫県,38.7,True,True,False,36.0,True,True,False,2023
2023-07-27,北海道,35.2,True,True,False,32.9,True,False,False,2023
2023-07-27,千葉県,37.7,True,True,False,34.4,True,False,False,2023
2023-07-27,和歌山県,38.2,True,True,False,36.3,True,True,False,2023
2023-07-27,埼玉県,39.3,True,True,False,38.7,True,True,False,2023
2023-07-27,大分県,36.9,True,True,False,34.0,True,False,False,2023
2023-07-27,大阪府,39.8,True,True,False,38.1,True,True,False,2023
2023-07-27,奈良県,37.5,True,True,False,37.5,True,True,False,2023
2023-07-27,宮城県,36.0,True,True,False,34.8,True,False,False,2023
2023-07-27,宮崎県,35.6,True,True,False,32.8,True,False,False,2023
2023-07-27,富山県,35.1,True,True,False,34.2,True,False,False,2023
2023-07-27,山口県,36.8,True,True,False,36.5,True,True,False,2023
2023-07-27,山形県,34.7,True,False,False,34.6,True,False,False,2023
2023-07-27,山梨県,38.3,True,True,False,38.3,True,True,False,2023
2023-07-27,岐阜県,39.4,True,True,False,39.4,True,True,False,2023
2023-07-27,岡山県,38.0,True,True,False,37.2,True,True,False,2023
2023-07-27,岩手県,35.2,True,True,False,32.9,True,False,False,2023
2023-07-27,島根県,36.6,True,True,False,35.5,True,True,False,2023
2023-07-27,広島県,38.6,True,True,False,36.1,True,True,False,2023
2023-07-27,徳島県,36.5,True,True,False,35.3,True,True,False,2023
2023-07-27,愛媛県,36.7,True,True,False,34.2,True,False,False,2023
2023-07-27,愛知県,39.3,True,True,False,38.3,True,True,False,2023
2023-07-27,新潟県,35.7,True,True,False,33.3,True,False,False,2023
2023-07-27,東京都,37.2,True,True,False,36.9,True,True,False,2023
2023-07-27,栃木県,39.4,True,True,False,36.5,True,True,False,2023
2023-07-27,沖縄県,32.7,True,False,False,29.6,False,False,False,2023
2023-07-27,滋賀県,38.3,True,True,False,36.6,True,True,False,2023
2023-07-27,熊本県,36.2,True,True,False,36.2,True,True,False,2023
2023-07-27,石川県,35.4,True,True,False,33.5,True,False,False,2023
2023-07-27,神奈川県,35.3,True,True,False,35.3,True,True,False,2023
2023-07-27,福井県,35.5,True,True,False,35.5,True,True,False,2023
2023-07-27,福岡県,37.7,True,True,False,35.3,True,True,False,2023
2023-07-27,福島県,37.1,True,True,False,36.0,True,True,False,2023
2023-07-27,秋田県,33.5,True,False,False,30.7,True,False,False,2023
2023-07-27,群馬県,38.8,True,True,False,38.3,True,True,False,2023
2023-07-27,茨城県,38.1,True,True,False,35.1,True,True,False,2023
2023-07-27,長崎県,36.9,True,True,False,34.2,True,False,False,2023
2023-07-27,長野県,37.2,True,True,False,36.2,True,True,False,2023
2023-07-27,青森県,34.4,True,False,False,33.1,True,False,False,2023
2023-07-27,静岡県,37.1,True,True,False,32.7,True,False,False,2023
2023-07-27,香川県,37.5,True,True,False,37.5,True,True,False,2023
2023-07-27,高知県,37.2,True,True,False,34.8,True,False,False,2023
2023-07-27,鳥取県,35.3,True,True,False,35.3,True,True,False,2023
2023-07-27,鹿児島県,35.3,True,True,False,34.8,True,False,False,2023
2023-07-28,三重県,36.3,True,True,False,33.2,True,False,False,2023
2023-07-28,京都府,38.7,True,True,False,38.7,True,True,False,2023
2023-07-28,佐賀県,36.4,True,True,False,36.4,True,True,False,2023
2023-07-28,兵庫県,39.0,True,True,False,35.0,True,True,False,2023
2023-07-28,北海道,36.2,True,True,False,33.7,True,False,False,2023
2023-07-28,千葉県,37.0,True,True,False,32.7,True,False,False,2023
2023-07-28,和歌山県,36.7,True,True,False,34.1,True,False,False,2023
2023-07-28,埼玉県,38.5,True,True,False,37.4,True,True,False,2023
2023-07-28,大分県,37.0,True,True,False,33.0,True,False,False,2023
2023-07-28,大阪府,38.8,True,True,False,37.4,True,True,False,2023
2023-07-28,奈良県,37.4,True,True,False,37.4,True,True,False,2023
2023-07-28,宮城県,36.4,True,True,False,34.4,True,False,False,2023
2023-07-28,宮崎県,35.4,True,True,False,32.6,True,False,False,2023
2023-07-28,富山県,36.4,True,True,False,35.1,True,True,False,2023
2023-07-28,山口県,37.8,True,True,False,36.4,True,True,False,2023
2023-07-28,山形県,35.6,True,True,False,35.6,True,True,False,2023
2023-07-28,山梨県,36.9,True,True,False,36.9,True,True,False,2023
2023-07-28,岐阜県,37.8,True,True,False,37.3,True,True,False,2023
2023-07-28,岡山県,38.6,True,True,False,37.2,True,True,False,2023
2023-07-28,岩手県,35.8,True,True,False,34.3,True,False,False,2023
2023-07-28,島根県,37.6,True,True,False,36.3,True,True,False,2023
2023-07-28,広島県,38.7,True,True,False,35.5,True,True,False,2023
2023-07-28,徳島県,36.1,True,True,False,34.5,True,False,False,2023
2023-07-28,愛媛県,35.7,True,True,False,34.6,True,False,False,2023
2023-07-28,愛知県,37.4,True,True,False,37.4,True,True,False,2023
2023-07-28,新潟県,35.8,True,True,False,33.1,True,False,False,2023
2023-07-28,東京都,36.3,True,True,False,36.2,True,True,False,2023
2023-07-28,栃木県,38.2,True,True,False,35.8,True,True,False,2023
2023-07-28,沖縄県,33.2,True,False,False,32.0,True,False,False,2023
2023-07-28,滋賀県,37.5,True,True,False,35.4,True,True,False,2023
2023-07-28,熊本県,36.0,True,True,False,35.5,True,True,False,2023
2023-07-28,石川県,35.4,True,True,False,34.8,True,False,False,2023
2023-07-28,神奈川県,34.4,True,False,False,34.4,True,False,False,2023
2023-07-28,福井県,36.6,True,True,False,36.6,True,True,False,2023
2023-07-28,福岡県,37.2,True,True,False,34.2,True,False,False,2023
2023-07-28,福島県,38.9,True,True,False,38.6,True,True,False,2023
2023-07-28,秋田県,33.7,True,False,False,31.0,True,False,False,2023
2023-07-28,群馬県,39.4,True,True,False,37.8,True,True,False,2023
2023-07-28,茨城県,37.6,True,True,False,34.7,True,False,False,2023
2023-07-28,長崎県,35.8,True,True,False,33.8,True,False,False,2023
2023-07-28,長野県,36.1,True,True,False,35.8,True,True,False,2023
2023-07-28,青森県,34.0,True,False,False,33.4,True,False,False,2023
2023-07-28,静岡県,35.1,True,True,False,32.3,True,False,False,2023
2023-07-28,香川県,36.8,True,True,False,36.5,True,True,False,2023
2023-07-28,高知県,36.6,True,True,False,34.1,True,False,False,2023
2023-07-28,鳥取県,36.6,True,True,False,36.6,True,True,False,2023
2023-07-28,鹿児島県,36.0,True,True,False,34.8,True,False,False,2023
2023-07-29,三重県,35.5,True,True,False,33.2,True,False,False,2023
2023-07-29,京都府,38.1,True,True,False,38.1,True,True,False,2023
2023-07-29,佐賀県,36.9,True,True,False,36.2,True,True,False,2023
2023-07-29,兵庫県,38.2,True,True,False,32.6,True,False,False,2023
2023-07-29,北海道,36.2,True,True,False,34.4,True,False,False,2023
2023-07-29,千葉県,37.2,True,True,False,33.0,True,False,False,2023
2023-07-29,和歌山県,35.5,True,True,False,32.1,True,False,False,2023
2023-07-29,埼玉県,38.5,True,True,False,37.3,True,True,False,2023
2023-07-29,大分県,37.0,True,True,False,35.1,True,True,False,2023
2023-07-29,大阪府,37.7,True,True,False,34.8,True,False,False,2023
2023-07-29,奈良県,35.6,True,True,False,35.6,True,True,False,2023
2023-07-29,宮城県,37.1,True,True,False,35.1,True,True,False,2023
2023-07-29,宮崎県,33.6,True,False,False,32.3,True,False,False,2023
2023-07-29,富山県,35.7,True,True,False,34.9,True,False,False,2023
2023-07-29,山口県,35.6,True,True,False,34.5,True,False,False,2023
2023-07-29,山形県,36.7,True,True,False,36.7,True,True,False,2023
2023-07-29,山梨県,37.8,True,True,False,37.4,True,True,False,2023
2023-07-29,岐阜県,36.9,True,True,False,36.5,True,True,False,2023
2023-07-29,岡山県,36.1,True,True,False,34.4,True,False,False,2023
2023-07-29,岩手県,36.7,True,True,False,35.1,True,True,False,2023
2023-07-29,島根県,35.9,True,True,False,35.3,True,True,False,2023
2023-07-29,広島県,36.9,True,True,False,34.9,True,False,False,2023
2023-07-29,徳島県,34.9,True,False,False,33.4,True,False,False,2023
2023-07-29,愛媛県,35.3,True,True,False,34.4,True,False,False,2023
2023-07-29,愛知県,37.1,True,True,False,35.6,True,True,False,2023
2023-07-29,新潟県,36.7,True,True,False,32.8,True,False,False,2023
2023-07-29,東京都,37.0,True,True,False,35.7,True,True,False,2023
2023-07-29,栃木県,38.4,True,True,False,36.0,True,True,False,2023
2023-07-29,沖縄県,33.2,True,False,False,32.3,True,False,False,2023
2023-07-29,滋賀県,37.8,True,True,False,35.7,True,True,False,2023
2023-07-29,熊本県,36.1,True,True,False,35.7,True,True,False,2023
2023-07-29,石川県,36.9,True,True,False,34.6,True,False,False,2023
2023-07-29,神奈川県,34.4,True,False,False,34.4,True,False,False,2023
2023-07-29,福井県,37.8,True,True,False,36.7,True,True,False,2023
2023-07-29,福岡県,38.1,True,True,False,35.9,True,True,False,2023
2023-07-29,福島県,38.2,True,True,False,38.2,True,True,False,2023
2023-07-29,秋田県,34.6,True,False,False,31.7,True,False,False,2023
2023-07-29,群馬県,38.6,True,True,False,38.1,True,True,False,2023
2023-07-29,茨城県,37.6,True,True,False,36.3,True,True,False,2023
2023-07-29,長崎県,36.4,True,True,False,34.2,True,False,False,2023
2023-07-29,長野県,37.8,True,True,False,35.7,True,True,False,2023
2023-07-29,青森県,35.8,True,True,False,35.6,True,True,False,2023
2023-07-29,静岡県,35.6,True,True,False,32.7,True,False,False,2023
2023-07-29,香川県,37.0,True,True,False,35.0,True,True,False,2023
2023-07-29,高知県,34.2,True,False,False,33.3,True,False,False,2023
2023-07-29,鳥取県,38.1,True,True,False,38.1,True,True,False,2023
2023-07-29,鹿児島県,35.6,True,True,False,34.7,True,False,False,2023
2023-07-30,三重県,35.8,True,True,False,32.7,True,False,False,2023
2023-07-30,京都府,37.2,True,True,False,37.2,True,True,False,2023
2023-07-30,佐賀県,35.6,True,True,False,35.2,True,True,False,2023
2023-07-30,兵庫県,37.0,True,True,False,33.4,True,False,False,2023
2023-07-30,北海道,33.9,True,False,False,29.9,False,False,False,2023
2023-07-30,千葉県,38.0,True,True,False,33.4,True,False,False,2023
2023-07-30,和歌山県,36.5,True,True,False,32.7,True,False,False,2023
2023-07-30,埼玉県,39.6,True,True,False,37.9,True,True,False,2023
2023-07-30,大分県,36.6,True,True,False,32.3,True,False,False,2023
2023-07-30,大阪府,36.8,True,True,False,35.7,True,True,False,2023
2023-07-30,奈良県,35.6,True,True,False,35.3,True,True,False,2023
2023-07-30,宮城県,36.9,True,True,False,35.7,True,True,False,2023
2023-07-30,宮崎県,31.6,True,False,False,30.4,True,False,False,2023
2023-07-30,富山県,37.1,True,True,False,35.9,True,True,False,2023
2023-07-30,山口県,34.9,True,False,False,34.2,True,False,False,2023
2023-07-30,山形県,36.3,True,True,False,35.5,True,True,False,2023
2023-07-30,山梨県,38.6,True,True,False,37.7,True,True,False,2023
2023-07-30,岐阜県,37.5,True,True,False,37.5,True,True,False,2023
2023-07-30,岡山県,36.9,True,True,False,35.3,True,True,False,2023
2023-07-30,岩手県,37.4,True,True,False,35.7,True,True,False,2023
2023-07-30,島根県,35.7,True,True,False,34.6,True,False,False,2023
